ingredients_list,gpt-3_classification
"3   heads    fresh garlic, broken up and skins left on. 1   medium    white onion, peeled and finely chopped. 4   tablespoons    extra virgin olive oil. 285   ml    double cream. 1   liter    vegetable stock. 1   large   loaf ciabatta. 2   tablespoons    sherry wine or 2   tablespoons    white wine vinegar. 200   g   whole blanched almonds, lightly toasted. 3       oranges, peeled and segmented. 1   bunch    fresh coriander, leaves picked. 1   bunch    of fresh mint, leaves picked","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    polenta or 1   cup    cornmeal. 3   cups    water. 2 -3       chicken bouillon cubes. 1/2  cup   shredded cheese. 1   cup    frozen green pea,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"12   medium    cucumbers. 6       green tomatoes. 2       tomatoes. 2       sweet green peppers. 2       sweet red peppers. 2       onions. 1/4  cup    pickling salt. 4   cups    vinegar. 1   cup    water. 4   tablespoons    sugar. 1   teaspoon    cinnamon, Ground. 1   teaspoon    turmeric. 1/4  teaspoon    clove, Ground. 1/2  teaspoon    allspice, Ground. 2   tablespoons    white mustard seeds","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2/3  cup    mayonnaise. 1/2  cup    canned artichoke heart, chopped. 1/2  cup    lump crabmeat, frozen or canned  (no imitation crab meat). 1/3  cup    fresh parmesan cheese, shredded. 1/4  cup    green onion, thinly sliced. 1/2  teaspoon    fresh parsley, minced","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1       garlic clove, minced. 3   tablespoons    lemon juice, from concentrate at natural strength. 1/3  cup    tahini paste. 1/3  cup    water. 1 (15   ounce) can   chickpeas, rinsed and drained  (about 2 cups). 1/2  tablespoon    ground cumin. salt, to taste. . paprika. extra virgin olive oil","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
2   cups   sliced peaches. 2   tablespoons   granulated Equal sugar substitute (Sugar replacement). 1/2  teaspoon    almond extract. 1/2  teaspoon    cinnamon. 1   cup    flour. 2   tablespoons    baking powder. 1   teaspoon    salt. 2   tablespoons    vegetable oil. 1       egg. 1/4  cup    milk,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   head    cauliflower. 2 -3       garlic cloves, peeled & coarsely minced. 1       lemon. olive oil. salt and pepper, to taste. fresh parmesan cheese, shredded. paprika, garnish","

{
    ""vegetarian"": true,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   head    cabbage, shredded  (about 12 cups). 1   can    cream of mushroom soup, undiluted. 1       onion, chopped. 5   tablespoons    butter or 5   tablespoons    margarine, divided. 6   ounces    American cheese, cubed. 1/4  cup    dry breadcrumbs. salt. pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    oats. 1   tablespoon    whole wheat flour. 2   tablespoons    cocoa powder. 1/4  cup    milk. 2   tablespoons    honey. 1   teaspoon    butter,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": true,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1/4  cup    white vinegar. 3   tablespoons   chef paul prudhomme poultry magic poultry seasoning. 1   teaspoon    ground allspice. 1/2  teaspoon   crumbled bay leaf. 1/2  teaspoon    salt. 1   cup    vegetable oil. 4   cups    cooked rice. 1   lb    cooked chicken, cut into bite-size pieces. 2   cups   small broccoli florets. 2   cups   chopped fresh tomatoes. 1   cup   shredded carrot. 1/2  cup   chopped onion. 1/2  cup   chopped celery. lettuce leaf","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
3/4  cup    mayonnaise. 1/4  cup    fat free sour cream. 2   tablespoons    fat-free half-and-half (Land of Lakes Gourmet). 1   tablespoon    lemon juice. 1/4  teaspoon    garlic powder. 1/2  teaspoon    dried dill weed,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    cantaloupe. 1/2  cup    milk (approx.). 1   tablespoon    sugar (to taste). 1   cup    ice. 1/4  teaspoon    cardamom (AKA -- Elaichi Powder),"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1/2  lb    fresh cranberries. 1/2  cup    sugar. 1       granny smith apple, peeled, cored, cut into chunks. 1       navel orange, cut into chunks. 1/4      lemon, seeded. 1/4  cup   coarsely chopped walnuts","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": true,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": true,
  ""kosher"": true
}"
"1   cup    orange juice. 1/2      apple, cored & sliced. 1       banana. 100   g    frozen yogurt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    cooked oatmeal (I used steel cut). 1   cup   vanilla soymilk. 1       banana. 5 -6       pitted dates. 1   teaspoon    vanilla extract. 2   cups    ice,"

{
  ""vegetarian"": true,
  ""vegan"": true,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": true,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": true,
  ""kosher"": false
}"
"3   cups   cooked mashed sweet potatoes. 1   cup    sugar. 3       eggs. 1   teaspoon    pure vanilla extract. 1/2  cup    milk. 1/4  cup    butter or 1/4  cup    margarine, softened. 1   dash    salt. 1   cup   firmly packed brown sugar. 1/2  cup    self rising flour. 1/4  cup    butter or 1/4  cup    margarine, softened. 1   cup   chopped pecans","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"3   tablespoons    olive oil. 1   tablespoon   minced peeled fresh ginger. 2       garlic cloves, minced. 1   teaspoon    dry crushed red pepper. 36       jumbo shrimp, peeled, tails left intact, deveined  (about 2 pounds). 2       red bell peppers, each cut into 12 pieces. 2      firm but ripe mangoes, peeled, pitted, each cut into 12 wedges. bamboo skewer, soaked in water 30 minutes, drained  (for jumbo shrimp)","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": true,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"6       Italian sausages. 1       green pepper, cut into thin strips. 1       garlic clove, minced. 1       onion, cut into thin strips. 1 (26 1/2  ounce) can  cheese & garlic spaghetti sauce. 6       hoagie rolls. 1 1/2  cups   shredded mozzarella cheese","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2      bone in chicken breasts. 1/4  cup    flour. 3   tablespoons    oil. 1/4  lb    turkey sausage. 2       shallots, sliced. 2       garlic cloves, crushed. 1 1/2  tablespoons    parsley, chopped. 1   tablespoon    fresh thyme, chopped. 1/4  teaspoon    salt. 1/8  teaspoon    salt. 1 (19   ounce) can   white kidney beans. 1/8  cup    dry red wine","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (8   ounce) package   cream cheese, softened. 1 (12   ounce) carton   sour cream. 1       lemon, juice of, only. 2   teaspoons    vanilla. 2   cups    powdered sugar","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   lb    lean ground beef. 8   ounces    white mushrooms, sliced. 1       green bell pepper, diced. 1       red bell pepper, diced. 1       zucchini, thickly sliced. 1   small    red onion, sliced. 4   tablespoons    olive oil. 1 1/2  teaspoons    paprika. 1 1/2  teaspoons    dried basil. 1   teaspoon    garlic salt. 1/2  teaspoon    white pepper. 1 (14 1/2  ounce) can   diced tomatoes with juice","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"8   ounces    low sodium beef broth. 3   cups    ketchup. 1/2  cup    apple cider vinegar. 1/4  cup    Worcestershire sauce. 2   cups    dark brown sugar (packed). 1   cup    dark corn syrup. 1   teaspoon    kosher salt. 2   teaspoons    liquid smoke. 4       garlic cloves, minced. 1   small    onion, finely chopped. 2   tablespoons    mustard powder. 1   tablespoon   dry onion powder","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": true
}"
"1 (12   ounce) package   fresh cranberries. 1 1/2  cups    sugar. 1       granny smith apple, peeled & diced. 1       orange, zested & juiced. 1       lemon, zested & juiced. 1/2  cup    raisins. 1/2  cup    walnuts, chopped","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": true,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": true,
  ""kosher"": false
}"
3 -5   lbs    roast. 1   teaspoon    salt (per quart jar),"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
